Epoch,loss,recall,ndcg,Training Time,k
0,84.42071161,0.042033553,0.241239488,11.10802937,10
1,58.07872358,0.063396342,0.310759217,10.77211857,10
2,51.6833629,0.080086321,0.356948584,10.66465187,10
3,47.55955547,0.099034868,0.399943262,10.77975082,10
4,45.66385244,0.115641721,0.454620212,11.10588574,10
5,43.84771286,0.131218374,0.493817836,10.79251766,10
6,43.11459462,0.144881979,0.521654427,10.82387996,10
7,41.49537273,0.154956281,0.55159837,10.91683292,10
8,40.00683314,0.16098775,0.564038992,10.77880549,10
9,38.70609184,0.168262094,0.575676978,10.69817185,10
10,37.88345529,0.171044111,0.583935261,10.76540041,10
11,36.48124726,0.17635861,0.595219374,10.98487496,10
12,35.64420348,0.179279923,0.606767595,10.89258456,10
13,34.61310703,0.183785126,0.609299362,11.24900389,10
14,33.73995402,0.184989378,0.608181,10.8259995,10
15,33.19147345,0.188376829,0.615291476,10.76265836,10
16,32.36205393,0.189921662,0.620401323,10.84026718,10
17,31.53545333,0.189990684,0.620220959,10.7752862,10
18,31.04276823,0.1934212,0.622412562,10.57844901,10
19,30.59785442,0.194640666,0.631667018,10.70907903,10
20,30.16713853,0.195842937,0.629310906,11.04288292,10
21,30.06354252,0.196731523,0.632104158,10.65651989,10
22,29.40598148,0.196372434,0.633278251,10.85293269,10
23,29.19874239,0.198322415,0.636593103,10.81945586,10
24,28.56037836,0.20078361,0.639740348,11.01913762,10
25,28.21613565,0.200408131,0.641561449,11.5068171,10
26,27.78513433,0.195963413,0.640793264,12.13022423,10
27,27.68146302,0.20031774,0.644757032,11.72961283,10
28,27.20113651,0.202083588,0.6440593,11.38622522,10
29,26.75565941,0.204702839,0.646872342,11.44210553,10
30,26.38106602,0.203278765,0.645397484,10.91097212,10
31,26.10590479,0.203725606,0.644497335,10.99346614,10
32,25.4366612,0.203778267,0.647666514,10.83626866,10
33,25.31360148,0.203587443,0.649344921,10.6838274,10
34,25.19265518,0.206392348,0.648723602,10.79349995,10
35,24.68033285,0.211446807,0.653942168,10.77261877,10
36,24.54321714,0.210133195,0.653787017,10.70150399,10
37,24.12988672,0.209413499,0.654119551,10.70962167,10
38,24.33820463,0.210240647,0.657661259,13.23521948,10
39,23.65185539,0.212355375,0.659229755,12.54491496,10
40,23.34270553,0.213257968,0.664799988,12.36254311,10
41,23.21310934,0.215395838,0.658988893,12.44029856,10
42,22.82397466,0.217274278,0.662415922,14.74920201,10
43,22.78740489,0.217023015,0.660929799,13.48615885,10
44,22.07683054,0.216802254,0.662323952,13.60213113,10
45,22.39614078,0.216375977,0.667396963,12.61885548,10
46,22.23041643,0.220133573,0.670980096,13.29024172,10
47,21.67903233,0.22014378,0.671453297,13.5673728,10
48,21.9574535,0.219932944,0.670662642,13.17976713,10
49,21.22574986,0.219773844,0.669029772,14.14408445,10
50,21.18368228,0.221818671,0.673741579,13.45155454,10
51,21.15316415,0.221489981,0.671606243,12.99369812,10
52,20.93658317,0.219413593,0.668423176,12.51554036,10
53,20.82125058,0.221297681,0.672018707,13.05742407,10
54,20.38321919,0.216525048,0.670884788,12.53623533,10
55,20.53027928,0.217426896,0.670499086,12.73547339,10
0,86.59999022,0.094767794,0.299066484,12.26488543,20
1,61.02246448,0.123828486,0.351987451,12.21567893,20
2,54.30223075,0.173561692,0.41713506,12.16330767,20
3,48.30935511,0.20235686,0.480453938,12.0209198,20
4,45.36570126,0.218856663,0.505182564,12.05026078,20
5,43.42090301,0.235220209,0.534019232,12.16728234,20
6,42.24258427,0.248071745,0.5502671,12.05224252,20
7,41.1120899,0.259056091,0.568952441,12.17222905,20
8,39.53491649,0.268123716,0.5810588,12.04720664,20
9,38.27941699,0.274919271,0.589563012,12.06600547,20
10,37.41872996,0.277871192,0.592437625,12.20852065,20
11,36.90537518,0.281683356,0.595197737,12.17077231,20
12,35.12441395,0.28521961,0.602605343,12.48306847,20
13,34.7509003,0.289351374,0.607203901,12.25985861,20
14,33.51783159,0.293102652,0.612857521,12.27034569,20
15,32.99362241,0.292325526,0.615161479,12.40300798,20
16,31.90079792,0.293784738,0.61902231,12.22821212,20
17,32.04753411,0.295902878,0.62106061,12.58433199,20
18,30.93532978,0.296242863,0.622187734,12.3373518,20
19,30.57299531,0.298298627,0.624870121,12.35311341,20
20,30.05102052,0.29916501,0.627940118,12.30990052,20
21,29.64429286,0.298842371,0.627951682,12.54800653,20
22,29.10488348,0.297427684,0.628266573,12.18919969,20
23,28.73337434,0.30011481,0.627942383,12.40301585,20
24,28.29404187,0.302895933,0.628609419,12.6513238,20
25,28.10391769,0.300916404,0.631253004,12.55789042,20
26,28.06227395,0.30502373,0.63206619,12.63997388,20
27,27.35353537,0.307372659,0.634691179,12.51897597,20
28,27.52497645,0.308656335,0.635469437,12.75892472,20
29,26.97994851,0.309725255,0.636072874,12.59600854,20
30,26.87235449,0.31014967,0.639305055,12.61812401,20
31,26.06663359,0.3124533,0.639500201,12.7183876,20
32,26.03499344,0.313371807,0.639242113,13.91620231,20
33,25.78397334,0.315690994,0.640978932,14.15102196,20
34,24.97680552,0.320191413,0.643029511,12.93676949,20
35,25.29519856,0.321496308,0.643820405,12.466429,20
36,24.77336645,0.318094641,0.644625902,12.80790854,20
37,24.81877816,0.321828097,0.646066129,12.64826584,20
38,24.29122796,0.321306348,0.648589969,12.6781745,20
39,24.21133978,0.320365041,0.64833498,12.63560009,20
40,23.45908812,0.322099328,0.651303709,12.83699298,20
41,23.52841325,0.32246232,0.650279403,12.42577052,20
42,23.19432719,0.325051844,0.655390561,12.86485195,20
43,22.81124467,0.324787706,0.659126163,12.71682477,20
44,22.96460791,0.328084588,0.657048941,12.54799509,20
45,22.34495781,0.328506917,0.656111658,12.68038869,20
46,22.21818706,0.330506057,0.657349169,12.74159908,20
47,22.41633897,0.331330985,0.658765852,12.60854983,20
48,21.95657407,0.332850456,0.659896135,13.00879836,20
49,21.98594435,0.333748281,0.662165701,12.80025792,20
50,21.95766735,0.335858524,0.662724257,12.79207969,20
51,21.09301969,0.336316884,0.665679693,12.61878014,20
52,21.40446589,0.334447384,0.667392194,12.56623387,20
53,20.95587203,0.337211192,0.665381432,12.67393947,20
54,20.66547132,0.337473392,0.664845705,12.66611433,20
55,20.53882425,0.336283535,0.666458845,12.73532891,20
56,20.41211309,0.337357342,0.666525006,13.22733331,20
57,20.35491269,0.335997611,0.669010937,12.91010737,20
58,19.95952696,0.335177183,0.667066813,12.82041717,20
59,19.65144666,0.337431729,0.667750418,12.62173009,20
0,88.27924949,0.142538249,0.322780758,20.08050632,30
1,61.81668225,0.199608728,0.384923071,20.07764363,30
2,54.82227662,0.25094977,0.432843566,20.65407443,30
3,50.73730069,0.275689334,0.487964511,19.85625815,30
4,47.16914988,0.305225551,0.520588756,19.92462635,30
5,44.80718535,0.302883953,0.515308142,19.86179852,30
6,42.88618979,0.321931928,0.535426438,20.11415482,30
7,41.72729416,0.32425338,0.558374345,20.44719863,30
8,40.62506384,0.332024574,0.560629308,19.44786739,30
9,39.08917992,0.335945666,0.563820302,19.54829979,30
10,38.8282458,0.338478684,0.578290284,19.4845171,30
11,37.68733388,0.34052071,0.576562881,19.36547112,30
12,36.55773252,0.347362101,0.586038888,19.33305454,30
13,35.9775003,0.35214594,0.591430902,19.16563988,30
14,35.10436562,0.355092049,0.59739989,19.58996773,30
15,34.43715067,0.355442852,0.60350889,19.57772851,30
16,33.99883582,0.354194403,0.602594852,19.63223481,30
17,33.02128187,0.361788273,0.609522283,20.25385547,30
18,32.37426771,0.36217621,0.612000585,22.11100197,30
19,31.52982289,0.364678979,0.615868926,21.93563819,30
20,31.05279014,0.366803318,0.616198599,21.58886266,30
21,30.59294498,0.36839354,0.615246236,21.66500306,30
22,29.97345969,0.368512273,0.617943823,22.67438245,30
23,29.50421229,0.374263674,0.620227814,21.42720413,30
24,29.06775641,0.37518692,0.620597899,11.28527164,30
25,28.49580331,0.376216561,0.622044683,10.04584384,30
26,28.54846205,0.37718755,0.622315705,9.928180933,30
27,28.45330855,0.378543913,0.623960555,10.34713554,30
28,27.87210201,0.379355788,0.626612663,10.15756774,30
29,27.19137643,0.378687024,0.623140275,10.16578555,30
30,26.97218074,0.38152656,0.626548171,10.37821007,30
31,26.9314333,0.383633822,0.626765907,10.49631882,30
32,26.74416292,0.384762228,0.625752568,10.50271297,30
33,26.54446688,0.384359926,0.628831983,11.36599708,30
34,26.19066628,0.383893669,0.629581332,11.92620611,30
35,26.09860006,0.387024522,0.630522251,12.750947,30
36,25.57909243,0.386334449,0.63121146,12.73361158,30
37,25.24638175,0.388018548,0.632350147,12.90129519,30
38,25.0114239,0.389680117,0.629819512,12.92741847,30
39,24.75494597,0.386563092,0.629169226,13.29989076,30
40,24.82310798,0.388676316,0.632798612,12.49641967,30
41,24.55986006,0.389230132,0.632975101,11.30774426,30
42,24.27391792,0.393931448,0.630863607,12.4052701,30
43,24.26457071,0.391961247,0.6332165,11.92817307,30
44,23.98802746,0.390929699,0.634550333,12.08609915,30
45,23.47160028,0.392918259,0.63375169,11.43441105,30
46,23.27469536,0.393081307,0.632133007,11.61788726,30
47,23.14540083,0.394333988,0.635352135,14.38084745,30
48,23.01349009,0.398909062,0.636761963,20.453233,30
49,22.96573279,0.39806807,0.636796415,17.88750505,30
50,22.85216969,0.399945825,0.636966705,20.76399851,30
51,22.39305472,0.400766194,0.6386711,19.6294868,30
52,22.25223293,0.39920494,0.638950109,16.22218847,30
53,22.34911517,0.400699019,0.639861763,18.59220123,30
54,21.86312157,0.400556505,0.640140593,19.17660379,30
55,21.66240766,0.399674505,0.639391363,19.39637971,30
56,22.00448639,0.400776684,0.641427994,20.37723064,30
57,21.52366823,0.40404287,0.64226675,16.45751047,30
58,21.51198749,0.404268861,0.644492984,17.10687828,30
59,21.26866758,0.402762294,0.644726992,16.76881552,30
60,20.92276344,0.403999984,0.643900394,17.48013091,30
61,20.63396187,0.407408416,0.645346284,14.52963948,30
62,20.38325476,0.406140298,0.647827268,14.47704911,30
63,20.27648141,0.407926738,0.647248507,14.0867157,30
64,19.98098126,0.409808993,0.649944127,14.85868955,30
65,19.78825429,0.409215927,0.649471045,14.89371133,30
66,19.5330007,0.410464197,0.651447117,16.78613544,30
67,19.09805703,0.410326093,0.653366387,14.39946675,30
68,19.27463213,0.413686603,0.65194726,14.6534214,30
69,19.05714956,0.414352089,0.654030442,14.30937433,30
70,18.6670223,0.41342631,0.654699802,17.8590095,30
71,18.77559141,0.417275131,0.657327771,19.2512362,30
72,18.4643641,0.417267621,0.654726624,14.70370531,30
73,18.03134435,0.416984946,0.655572891,12.96048379,30
74,18.16202912,0.416974843,0.658236504,12.42076254,30
75,17.79086044,0.414526224,0.656798482,13.37746882,30
76,17.45802785,0.418209642,0.659324467,12.96718931,30
77,17.40413604,0.415915579,0.658139408,12.65973616,30
78,17.41220786,0.418881536,0.659268856,12.7035327,30
79,17.38970579,0.416640878,0.661467195,12.77570677,30
80,17.16626646,0.418454498,0.662070215,13.96365285,30
81,17.0079032,0.419494629,0.66399771,15.15295029,30
82,16.62334869,0.420413375,0.666254163,13.72429252,30
83,16.589155,0.422732562,0.663973093,15.76137352,30
84,16.49495918,0.422866017,0.661776185,16.26524138,30
85,16.19143213,0.423487008,0.664253712,14.71044922,30
86,16.33151788,0.423067242,0.663372934,13.94626403,30
87,16.02886438,0.423066854,0.665085554,13.87449908,30
88,16.22591475,0.423769474,0.664806426,14.05848527,30
89,15.72456379,0.423302263,0.663355827,14.10165977,30
90,15.57643344,0.424689382,0.665203035,14.1851449,30
91,15.12921252,0.424311876,0.668015897,13.795784,30
92,15.31276078,0.425634176,0.669922411,13.81546474,30
93,14.95013379,0.424808741,0.668670714,14.3021841,30
94,14.92900408,0.423576415,0.666517138,14.22530532,30
95,14.74532769,0.42695114,0.668322325,14.13994551,30
96,14.52146587,0.427182645,0.667496145,14.2908082,30
97,14.48547825,0.428192824,0.66722846,14.01941061,30
98,14.31561594,0.428589553,0.666924834,14.22379446,30
99,14.64281599,0.428420544,0.668048799,13.58074021,30
100,14.25128644,0.428845495,0.666591406,14.2525692,30
101,13.84673554,0.427552879,0.666689157,14.10539722,30
102,14.17850617,0.427557021,0.666109622,14.03961229,30
103,13.83850769,0.427622259,0.666501701,14.10425162,30
104,13.90560167,0.429988533,0.665705085,14.792063,30
105,13.72638482,0.428953439,0.664030612,13.79015446,30
106,13.62471921,0.428208828,0.662621498,13.52908111,30
107,13.45396588,0.427619189,0.664594769,14.29397988,30
108,13.36927241,0.428017199,0.66722095,13.8516767,30
109,13.20683722,0.428754807,0.667957187,14.08146191,30
